drugName,condition,rating,usefulCount,negDrugNo,EaseOfUse,Effective,Reviews,Price,Satisfaction
Clomipramine,Depression,9.181818181818182,40.63636363636363,-52.0,4.04,3.6899999999999995,58.0,-208.99000000000004,3.3399999999999994
Clomipramine,Irritable Bowel Syndrome,8.0,65.0,-52.0,4.04,3.69,58.0,-208.99,3.34
Clomipramine,Obsessive Compulsive Disorde,8.518518518518519,45.44444444444444,-52.0,4.04,3.69,58.0,-208.99,3.34
Clomipramine,Panic Disorde,9.125,52.125,-52.0,4.04,3.69,58.0,-208.99,3.34
Clomipramine,Trichotillomania,9.0,17.0,-52.0,4.04,3.69,58.0,-208.99,3.34
Clonidine,ADHD,8.916666666666666,55.166666666666664,-56.0,4.3,3.76,112.19,-105.99,3.07
Clonidine,Alcohol Withdrawal,6.666666666666667,24.0,-56.0,4.3,3.76,112.19,-105.99,3.07
Clonidine,Anxiety,7.523809523809524,53.42857142857143,-56.0,4.3,3.76,112.18999999999998,-105.99,3.07
Clonidine,Benzodiazepine Withdrawal,3.6666666666666665,28.333333333333332,-56.0,4.3,3.76,112.19,-105.99,3.07
Clonidine,Bipolar Disorde,7.0,14.2,-56.0,4.3,3.7599999999999993,112.19000000000001,-105.98999999999998,3.07
Clonidine,High Blood Pressure,6.636363636363637,49.63636363636363,-56.0,4.3,3.76,112.19,-105.99,3.07
Clonidine,Hyperhidrosis,6.333333333333333,15.0,-56.0,4.3,3.76,112.19,-105.99,3.07
Clonidine,Hypertensive Emergency,9.166666666666666,25.0,-56.0,4.3,3.76,112.19,-105.99,3.07
Clonidine,"Insomnia, Stimulant-Associated",7.48,32.76,-56.0,4.3,3.76,112.19,-105.99,3.07
Clonidine,Migraine Prevention,9.666666666666666,38.0,-56.0,4.3,3.76,112.19,-105.99,3.07
Clonidine,Opiate Withdrawal,8.204724409448819,73.03149606299213,-56.0,4.3,3.76,112.19,-105.99,3.07
Clonidine,Perimenopausal Symptoms,6.904761904761905,37.23809523809524,-56.0,4.3,3.76,112.18999999999998,-105.99,3.07
Clonidine,Postural Orthostatic Tachycardia Syndrome,9.0,23.0,-56.0,4.3,3.76,112.19,-105.99,3.07
Clonidine,Restless Legs Syndrome,10.0,21.5,-56.0,4.3,3.76,112.19,-105.99,3.07
Clonidine,Tourette's Syndrome,6.823529411764706,22.88235294117647,-56.0,4.3,3.76,112.19,-105.99,3.07
Clotrimazole,Oral Thrush,4.888888888888889,23.11111111111111,-14.0,4.34,3.74,9.88,-30.809999999999995,3.7799999999999994
Clotrimazole,Tinea Cruris,10.0,5.0,-14.0,4.34,3.74,9.88,-30.81,3.78
Clotrimazole,Tinea Versicol,9.0,2.0,-14.0,4.34,3.74,9.88,-30.81,3.78
Clotrimazole,Vaginal Yeast Infection,9.5,17.0,-14.0,4.34,3.74,9.88,-30.81,3.78
Cyclobenzaprine,Chronic Myofascial Pain,5.0,12.833333333333334,-54.0,4.43,3.6,370.75,-20.39,3.3800000000000003
Cyclobenzaprine,Migraine,6.133333333333334,30.6,-54.0,4.429999999999999,3.6,370.75,-20.39,3.38
Cyclobenzaprine,Muscle Spasm,6.240223463687151,32.10614525139665,-54.0,4.43,3.6,370.75,-20.39,3.38
Cyclobenzaprine,Not Listed / Othe,8.0,2.0,-54.0,4.43,3.6,370.75,-20.39,3.3800000000000003
Cyclobenzaprine,Sciatica,6.655172413793103,40.96551724137931,-54.0,4.43,3.6,370.75,-20.39,3.38
Cyclobenzaprine,Temporomandibular Joint Disorde,7.5,17.166666666666668,-54.0,4.43,3.6,370.75,-20.39,3.3800000000000003
Cyclobenzaprine,ibromyalgia,7.620689655172414,36.48275862068966,-54.0,4.43,3.6,370.75,-20.39,3.38
Cyclobenzaprine,t Pac with Cyclobenzaprine (cyclobenzaprine),4.5,30.0,-54.0,4.43,3.6,370.75,-20.39,3.38
Danazol,Angioedema,9.5,7.5,-12.0,3.69,2.82,16.0,-119.61,2.69
Danazol,Endometriosis,6.666666666666667,9.333333333333334,-12.0,3.69,2.82,16.0,-119.61,2.69
Danazol,ibrocystic Breast Disease,9.0,6.0,-12.0,3.69,2.82,16.0,-119.61,2.69
Demeclocycline,SIADH,7.666666666666667,5.666666666666667,-14.0,3.0,1.0,2.5,-880.9900000000001,1.0
Desipramine,ADHD,6.0,8.0,-60.0,4.38,3.59,35.5,-41.99,3.17
Desipramine,Depression,9.857142857142858,40.857142857142854,-60.0,4.38,3.59,35.5,-41.99,3.1699999999999995
Desipramine,Irritable Bowel Syndrome,9.0,14.0,-60.0,4.38,3.59,35.5,-41.99,3.17
Desipramine,Vulvodynia,10.0,4.0,-60.0,4.38,3.59,35.5,-41.99,3.17
Dexamethasone,Addison's Disease,9.333333333333334,8.0,-60.0,3.92,4.18,14.29,-29.66,3.8800000000000003
Dexamethasone,Allergic Rhinitis,10.0,15.0,-60.0,3.92,4.18,14.29,-29.66,3.88
Dexamethasone,Asthma,8.0,15.0,-60.0,3.92,4.18,14.29,-29.66,3.88
Dexamethasone,Cerebral Edema,8.0,3.0,-60.0,3.92,4.18,14.29,-29.66,3.88
Dexamethasone,Croup,9.0,5.0,-60.0,3.92,4.18,14.29,-29.66,3.88
Dexamethasone,Dermatitis Herpeti,10.0,3.0,-60.0,3.92,4.18,14.29,-29.66,3.88
Dexamethasone,Eczema,10.0,7.0,-60.0,3.92,4.18,14.29,-29.66,3.88
Dexamethasone,Inflammatory Conditions,6.714285714285714,12.904761904761905,-60.0,3.9199999999999995,4.18,14.29,-29.66,3.8800000000000003
Dexamethasone,Lymphoma,10.0,8.0,-60.0,3.92,4.18,14.29,-29.66,3.88
Dexamethasone,Macular Edema,1.0,3.0,-60.0,3.92,4.18,14.29,-29.66,3.88
Dexamethasone,Multiple Myeloma,1.0,2.0,-60.0,3.92,4.18,14.29,-29.66,3.88
Dexamethasone,Multiple Sclerosis,10.0,19.0,-60.0,3.92,4.18,14.29,-29.66,3.88
Dexamethasone,"Nausea/Vomiting, Chemotherapy Induced",8.2,11.6,-60.0,3.9200000000000004,4.18,14.289999999999997,-29.660000000000004,3.88
Dexamethasone,Not Listed / Othe,5.0,8.0,-60.0,3.92,4.18,14.29,-29.66,3.88
Dextromethorphan,Cough,3.7704918032786887,7.090163934426229,-58.0,3.67,3.67,3.0,-13.86,3.17
Diclofenac,Ankylosing Spondylitis,7.3,14.6,-80.0,4.25,3.9,152.33,-157.19,3.5799999999999996
Diclofenac,Back Pain,7.355555555555555,26.866666666666667,-80.0,4.25,3.9,152.33,-157.19,3.58
Diclofenac,Keratosis,4.75,16.25,-80.0,4.25,3.9,152.33,-157.19,3.58
Diclofenac,Migraine,8.238095238095237,19.904761904761905,-80.0,4.25,3.8999999999999995,152.33,-157.19,3.5800000000000005
Diclofenac,Muscle Pain,7.7272727272727275,23.0,-80.0,4.25,3.9,152.33,-157.19,3.58
Diclofenac,Not Listed / Othe,8.5,1.5,-80.0,4.25,3.9,152.33,-157.19,3.58
Diclofenac,Osteoarthritis,8.322033898305085,43.813559322033896,-80.0,4.25,3.9,152.33,-157.19,3.58
Diclofenac,Pain,7.820754716981132,24.391509433962263,-80.0,4.25,3.9,152.33,-157.19,3.58
Diclofenac,Period Pain,7.7,14.45,-80.0,4.25,3.9,152.33,-157.19,3.5799999999999996
Diclofenac,Rheumatoid Arthritis,7.173913043478261,19.782608695652176,-80.0,4.25,3.9,152.33,-157.19,3.58
Diclofenac,Sciatica,7.583333333333333,37.833333333333336,-80.0,4.25,3.9,152.33,-157.19,3.58
Diclofenac,zen Shoulde,8.666666666666666,19.0,-80.0,4.25,3.9,152.33,-157.19,3.58
Diflunisal,Osteoarthritis,9.5,4.5,-30.0,4.34,3.9,17.5,-21.39,3.52
Diflunisal,Pain,5.5,9.0,-30.0,4.34,3.9,17.5,-21.39,3.52
Diflunisal,Rheumatoid Arthritis,6.5,8.5,-30.0,4.34,3.9,17.5,-21.39,3.52
Diltiazem,Angina Pectoris Prophylaxis,7.0,12.333333333333334,-162.0,4.0,3.59,43.44,-164.96,2.5
Diltiazem,Atrial Fibrillation,7.590909090909091,44.77272727272727,-162.0,4.0,3.5899999999999994,43.44,-164.96,2.5
Diltiazem,Atrial Flutte,3.1666666666666665,15.833333333333334,-162.0,4.0,3.59,43.44,-164.96,2.5
Diltiazem,High Blood Pressure,6.7894736842105265,40.473684210526315,-162.0,4.0,3.59,43.44,-164.96,2.5
Diltiazem,Not Listed / Othe,8.0,5.0,-162.0,4.0,3.59,43.44,-164.96,2.5
Diltiazem,Raynaud's Syndrome,8.0,62.0,-162.0,4.0,3.59,43.44,-164.96,2.5
Diltiazem,Supraventricular Tachycardia,7.857142857142857,32.857142857142854,-162.0,4.0,3.59,43.44,-164.96,2.5
Dimenhydrinate,Insomnia,9.666666666666666,13.666666666666666,-26.0,4.87,4.57,4.1,-6.239999999999999,4.07
Dimenhydrinate,Motion Sickness,9.263157894736842,22.42105263157895,-26.0,4.87,4.57,4.1,-6.24,4.07
Dimenhydrinate,Nausea/Vomiting,9.571428571428571,32.714285714285715,-26.0,4.87,4.57,4.1,-6.24,4.07
Dimenhydrinate,Not Listed / Othe,9.0,1.0,-26.0,4.87,4.57,4.1,-6.24,4.07
Diphenhydramine,Allergic Reactions,7.904761904761905,17.333333333333332,-34.0,4.54,3.4199999999999995,43.32,-13.349999999999998,3.41
Diphenhydramine,Allergic Rhinitis,6.666666666666667,7.111111111111111,-34.0,4.54,3.42,43.32,-13.35,3.41
Diphenhydramine,Cold Symptoms,6.75,11.5,-34.0,4.54,3.42,43.32,-13.35,3.41
Diphenhydramine,Cough,8.0,15.0,-34.0,4.54,3.42,43.32,-13.35,3.41
Diphenhydramine,Insomnia,6.46875,16.484375,-34.0,4.54,3.42,43.32,-13.35,3.41
Diphenhydramine,Motion Sickness,9.0,17.0,-34.0,4.54,3.42,43.32,-13.35,3.41
Diphenhydramine,Nausea/Vomiting,7.0,31.833333333333332,-34.0,4.54,3.42,43.32,-13.35,3.41
Diphenhydramine,Urticaria,5.333333333333333,7.333333333333333,-34.0,4.54,3.42,43.32,-13.35,3.41
Doxazosin,Benign Prostatic Hyperplasia,7.538461538461538,39.23076923076923,-48.0,4.1,3.14,79.0,-97.94,2.82
Doxazosin,High Blood Pressure,7.333333333333333,41.55555555555556,-48.0,4.1,3.14,79.0,-97.94,2.82
Doxazosin,Not Listed / Othe,5.0,31.5,-48.0,4.1,3.14,79.0,-97.94,2.82
Doxepin,Anxiety,7.5,25.1,-50.0,4.26,4.03,68.67,-13.169999999999998,3.72
Doxepin,Depression,7.636363636363637,44.36363636363637,-50.0,4.26,4.03,68.67,-13.17,3.72
Doxepin,Dermatitis,1.0,1.0,-50.0,4.26,4.03,68.67,-13.17,3.72
Doxepin,Insomnia,6.446153846153846,41.76923076923077,-50.0,4.26,4.03,68.67,-13.17,3.72
Doxepin,Irritable Bowel Syndrome,7.0,10.0,-50.0,4.26,4.03,68.67,-13.17,3.72
Doxepin,Major Depressive Disorde,10.0,55.0,-50.0,4.26,4.03,68.67,-13.17,3.72
Doxepin,Not Listed / Othe,10.0,23.0,-50.0,4.26,4.03,68.67,-13.17,3.72
Doxepin,Pruritus,9.0,1.0,-50.0,4.26,4.03,68.67,-13.17,3.72
Doxepin,Reflex Sympathetic Dystrophy Syndrome,3.0,5.0,-50.0,4.26,4.03,68.67,-13.17,3.72
Doxepin,Urticaria,8.625,32.625,-50.0,4.26,4.03,68.67,-13.17,3.72
Doxorubicin,Breast Cance,9.0,16.0,-92.0,2.33,1.67,3.33,-23.29,2.33
Doxorubicin,Cance,10.0,7.0,-92.0,2.33,1.67,3.33,-23.29,2.33
Doxorubicin,Lymphoma,4.0,9.0,-92.0,2.33,1.67,3.33,-23.29,2.33
Doxycycline,Acne,7.437673130193906,15.182825484764543,-32.0,3.1000000000000005,3.1300000000000003,90.79999999999998,-75.22,2.71
Doxycycline,Bacterial Infection,5.74,39.68,-32.0,3.1,3.13,90.8,-75.22,2.71
Doxycycline,Bronchiectasis,9.0,13.0,-32.0,3.1,3.13,90.8,-75.22,2.71
Doxycycline,Bronchitis,5.473684210526316,19.94736842105263,-32.0,3.1,3.13,90.8,-75.22,2.71
Doxycycline,Bullous Pemphigoid,9.0,1.0,-32.0,3.1,3.13,90.8,-75.22,2.71
Doxycycline,Chlamydia Infection,7.3076923076923075,14.23076923076923,-32.0,3.1000000000000005,3.13,90.79999999999998,-75.22,2.71
Doxycycline,Ehrlichiosis,10.0,2.0,-32.0,3.1,3.13,90.8,-75.22,2.71
Doxycycline,Gastroenteritis,1.0,1.0,-32.0,3.1,3.13,90.8,-75.22,2.71
Doxycycline,Lyme Disease,7.916666666666667,31.666666666666668,-32.0,3.1,3.1300000000000003,90.8,-75.22,2.7099999999999995
Doxycycline,"Lyme Disease, Arthritis",5.0,1.0,-32.0,3.1,3.13,90.8,-75.22,2.71
Doxycycline,"Lyme Disease, Neurologic",8.2,10.4,-32.0,3.1,3.13,90.8,-75.22,2.71
Doxycycline,Malaria,7.5,6.0,-32.0,3.1,3.13,90.8,-75.22,2.71
Doxycycline,Malaria Prevention,3.0,2.0,-32.0,3.1,3.13,90.8,-75.22,2.71
Doxycycline,Not Listed / Othe,2.0,1.0,-32.0,3.1,3.13,90.8,-75.22,2.71
Doxycycline,Ocular Rosacea,6.0,6.0,-32.0,3.1,3.13,90.8,-75.22,2.71
Doxycycline,Pelvic Inflammatory Disease,7.0,2.0,-32.0,3.1,3.13,90.8,-75.22,2.71
Doxycycline,Pneumonia,5.095238095238095,18.904761904761905,-32.0,3.1000000000000005,3.1300000000000003,90.8,-75.22,2.71
Doxycycline,Prostatitis,7.333333333333333,13.0,-32.0,3.1,3.1300000000000003,90.8,-75.22,2.7099999999999995
Doxycycline,Q Feve,9.0,1.0,-32.0,3.1,3.13,90.8,-75.22,2.71
Doxycycline,Rheumatoid Arthritis,5.5,9.5,-32.0,3.1,3.13,90.8,-75.22,2.71
Doxycycline,Rosacea,8.271186440677965,24.593220338983052,-32.0,3.1,3.13,90.8,-75.22,2.71
Doxycycline,Skin or Soft Tissue Infection,7.214285714285714,16.571428571428573,-32.0,3.1,3.13,90.8,-75.22,2.71
Doxycycline,Upper Respiratory Tract Infection,5.785714285714286,38.785714285714285,-32.0,3.1,3.13,90.8,-75.22,2.71
Doxycycline,Urinary Tract Infection,6.933333333333334,48.13333333333333,-32.0,3.1,3.13,90.8,-75.22,2.71
Doxylamine,Insomnia,6.625,31.23611111111111,-244.0,4.29,3.6199999999999997,1.55,-9.06,3.6800000000000006
Doxylamine,Not Listed / Othe,10.0,40.0,-244.0,4.29,3.62,1.55,-9.06,3.68
Duloxetine,Anxiety,6.88,51.864,-204.0,4.01,3.71,2367.67,-100.74,3.28
Duloxetine,Back Pain,7.2631578947368425,38.05263157894737,-204.0,4.01,3.7099999999999995,2367.67,-100.74,3.28
Duloxetine,Bipolar Disorde,6.454545454545454,26.545454545454547,-204.0,4.01,3.7100000000000004,2367.67,-100.74,3.28
Duloxetine,Chronic Fatigue Syndrome,3.75,17.75,-204.0,4.01,3.71,2367.67,-100.74,3.28
Duloxetine,Chronic Pain,6.333333333333333,47.31818181818182,-204.0,4.01,3.71,2367.67,-100.74,3.28
Duloxetine,Depression,6.548780487804878,48.954268292682926,-204.0,4.01,3.7099999999999995,2367.67,-100.74000000000001,3.28
Duloxetine,Diabetic Peripheral Neuropathy,6.086956521739131,32.47826086956522,-204.0,4.01,3.71,2367.67,-100.74,3.28
Duloxetine,Generalized Anxiety Disorde,6.587301587301587,51.06349206349206,-204.0,4.01,3.71,2367.67,-100.74,3.28
Duloxetine,Hot Flashes,6.125,20.25,-204.0,4.01,3.71,2367.67,-100.74,3.28
Duloxetine,Major Depressive Disorde,7.0606060606060606,21.727272727272727,-204.0,4.01,3.71,2367.67,-100.74,3.28
Duloxetine,Not Listed / Othe,8.75,1.5,-204.0,4.01,3.71,2367.67,-100.74,3.28
Duloxetine,Osteoarthritis,7.166666666666667,53.27777777777778,-204.0,4.01,3.71,2367.67,-100.74,3.28
Duloxetine,Pain,7.574468085106383,43.93617021276596,-204.0,4.01,3.71,2367.67,-100.74,3.28
Duloxetine,Peripheral Neuropathy,5.866666666666666,33.6,-204.0,4.01,3.71,2367.67,-100.74,3.28
Duloxetine,Persistent Depressive Disorde,10.0,16.0,-204.0,4.01,3.71,2367.67,-100.74,3.28
Duloxetine,Small Fiber Neuropathy,6.0,3.0,-204.0,4.01,3.71,2367.67,-100.74,3.28
Duloxetine,Urinary Incontinence,2.0,10.0,-204.0,4.01,3.71,2367.67,-100.74,3.28
Duloxetine,ibromyalgia,6.5394736842105265,38.43421052631579,-204.0,4.01,3.7099999999999995,2367.67,-100.74,3.28
Enalapril,Diabetic Kidney Disease,3.0,33.0,-40.0,4.31,3.88,72.58,-27.99,3.28
Enalapril,High Blood Pressure,6.5,24.25,-40.0,4.31,3.88,72.58,-27.99,3.28
Enalapril,Hypertensive Emergency,9.0,14.0,-40.0,4.31,3.88,72.58,-27.99,3.28
Enalapril,Left Ventricular Dysfunction,6.666666666666667,13.666666666666666,-40.0,4.31,3.8800000000000003,72.58,-27.99,3.28
Eplerenone,High Blood Pressure,8.0,18.5,-98.0,3.75,3.42,14.5,-119.99,3.3
Erythromycin,Acne,10.0,27.0,-204.0,3.21,3.57,16.36,-187.87,3.2
Erythromycin,Bronchitis,6.5,26.5,-204.0,3.21,3.57,16.36,-187.87,3.2
Erythromycin,"Conjunctivitis, Bacterial",8.0,12.0,-204.0,3.21,3.57,16.36,-187.87,3.2
Erythromycin,Dental Abscess,3.5,14.5,-204.0,3.21,3.57,16.36,-187.87,3.2
Erythromycin,Otitis Media,7.0,19.0,-204.0,3.21,3.57,16.36,-187.87,3.2
Erythromycin,Pharyngitis,7.666666666666667,6.0,-204.0,3.2099999999999995,3.57,16.36,-187.87,3.2000000000000006
Erythromycin,Skin or Soft Tissue Infection,5.0,39.0,-204.0,3.21,3.57,16.36,-187.87,3.2
Erythromycin,Strep Throat,10.0,29.0,-204.0,3.21,3.57,16.36,-187.87,3.2
Erythromycin,Upper Respiratory Tract Infection,7.6,20.4,-204.0,3.21,3.5699999999999994,16.36,-187.87,3.2
Esomeprazole,Barrett's Esophagus,8.714285714285714,32.357142857142854,-38.0,3.89,3.55,10.0,-250.24,3.15
Esomeprazole,Duodenal Ulcer Prophylaxis,7.0,12.0,-38.0,3.89,3.55,10.0,-250.24,3.15
Esomeprazole,Erosive Esophagitis,9.0,19.8,-38.0,3.8899999999999997,3.55,10.0,-250.24,3.15
Esomeprazole,GERD,7.712121212121212,25.651515151515152,-38.0,3.89,3.55,10.0,-250.24,3.15
Esomeprazole,Helicobacter Pylori Infection,10.0,27.0,-38.0,3.89,3.55,10.0,-250.24,3.15
Esomeprazole,NSAID-Induced Gastric Ulce,10.0,13.0,-38.0,3.89,3.5499999999999994,10.0,-250.24,3.15
Esomeprazole,Not Listed / Othe,9.5,1.0,-38.0,3.89,3.55,10.0,-250.24,3.15
Etodolac,Juvenile Rheumatoid Arthritis,10.0,5.0,-34.0,4.18,3.26,175.0,-66.99,3.25
Etodolac,Osteoarthritis,7.7,28.4,-34.0,4.18,3.2599999999999993,175.0,-66.99,3.25
Etodolac,Pain,7.3076923076923075,33.23076923076923,-34.0,4.18,3.26,175.0,-66.99,3.25
Etodolac,Rheumatoid Arthritis,8.0,5.0,-34.0,4.18,3.26,175.0,-66.99,3.25
Ezetimibe,High Cholesterol,5.0,56.55172413793103,-10.0,4.17,3.7,223.0,-144.49,3.03
Ezetimibe,"High Cholesterol, Familial Heterozygous",9.6,65.0,-10.0,4.17,3.7,223.0,-144.49,3.03
Famotidine,Allergic Urticaria,7.5,21.0,-26.0,4.6,3.84,18.19,-15.28,3.63
Famotidine,Duodenal Ulce,8.0,10.0,-26.0,4.6,3.84,18.19,-15.28,3.63
Famotidine,GERD,5.0,18.4,-26.0,4.6,3.84,18.19,-15.279999999999998,3.63
Famotidine,Indigestion,1.5,6.0,-26.0,4.6,3.84,18.19,-15.28,3.63
Famotidine,Not Listed / Othe,10.0,4.0,-26.0,4.6,3.84,18.19,-15.28,3.63
Famotidine,Urticaria,6.5,3.0,-26.0,4.6,3.84,18.19,-15.28,3.63
Felodipine,High Blood Pressure,8.0,20.0,-44.0,4.27,3.8,34.0,-61.99,3.24
Felodipine,Raynaud's Syndrome,10.0,12.0,-44.0,4.27,3.8,34.0,-61.99,3.24
Fenofibrate,Hyperlipoproteinemia,5.166666666666667,65.0,-16.0,3.91,3.75,71.67,-59.59,3.18
Fenofibrate,"Hyperlipoproteinemia Type IIa, Elevated LDL",5.666666666666667,34.0,-16.0,3.91,3.75,71.67,-59.59,3.18
Fenofibrate,Hypertriglyceridemia,6.375,39.125,-16.0,3.91,3.75,71.67,-59.59,3.18
Fenofibrate,Not Listed / Othe,9.5,66.5,-16.0,3.91,3.75,71.67,-59.59,3.18
Fenoprofen,"Gout, Acute",8.0,6.0,-48.0,4.61,3.44,6.67,-99.59,3.44
Fluconazole,Candida Urinary Tract Infection,7.0,9.75,-342.0,4.42,3.6,196.5,-19.19,3.22
Fluconazole,Candidemia,9.333333333333334,20.0,-342.0,4.42,3.6,196.5,-19.19,3.22
Fluconazole,Esophageal Candidiasis,10.0,42.0,-342.0,4.42,3.6,196.5,-19.19,3.22
Fluconazole,"Onychomycosis, Toenail",9.5,35.833333333333336,-342.0,4.42,3.6,196.5,-19.19,3.22
Fluconazole,Oral Thrush,10.0,18.5,-342.0,4.42,3.6,196.5,-19.19,3.22
Fluconazole,Systemic Candidiasis,8.0,6.0,-342.0,4.42,3.6,196.5,-19.19,3.22
Fluconazole,Tinea Corporis,10.0,3.0,-342.0,4.42,3.6,196.5,-19.19,3.22
Fluconazole,Tinea Cruris,9.0,1.0,-342.0,4.42,3.6,196.5,-19.19,3.22
Fluconazole,Tinea Versicol,5.5,8.5,-342.0,4.42,3.6,196.5,-19.19,3.22
Fluconazole,Vaginal Yeast Infection,6.971751412429379,31.785310734463277,-342.0,4.42,3.6,196.5,-19.19,3.22
Fluconazole,ungal Pneumonia,2.0,2.0,-342.0,4.42,3.6,196.5,-19.19,3.22
Fluorouracil,Actinic Keratosis,6.9411764705882355,24.88235294117647,-28.0,1.0,3.0,5.0,-25.99,3.0
Fluorouracil,Basal Cell Carcinoma,8.0,40.9,-28.0,1.0,3.0,5.0,-25.99,3.0
Fluorouracil,Keratosis,8.590909090909092,86.5909090909091,-28.0,1.0,3.0,5.0,-25.99,3.0
Fluorouracil,Skin Cance,8.090909090909092,75.27272727272727,-28.0,1.0,3.0,5.0,-25.99,3.0
Fluorouracil,Warts,1.0,12.0,-28.0,1.0,3.0,5.0,-25.99,3.0
Flurbiprofen,Back Pain,9.666666666666666,8.333333333333334,-36.0,4.66,4.75,7.0,-99.49,4.42
Flurbiprofen,Period Pain,8.0,2.0,-36.0,4.66,4.75,7.0,-99.49,4.42
Flurbiprofen,Rheumatoid Arthritis,6.0,9.0,-36.0,4.66,4.75,7.0,-99.49,4.42
Flurbiprofen,Sciatica,10.0,1.0,-36.0,4.66,4.75,7.0,-99.49,4.42
Fluvoxamine,Anorexia/Feeding Problems,8.5,10.0,-308.0,4.21,3.72,76.0,-80.49,3.58
Fluvoxamine,Anxiety and Stress,6.107142857142857,34.464285714285715,-308.0,4.21,3.72,76.0,-80.49,3.5800000000000005
Fluvoxamine,Depression,6.75,22.916666666666668,-308.0,4.21,3.72,76.0,-80.49,3.58
Fluvoxamine,Obsessive Compulsive Disorde,8.08695652173913,41.34782608695652,-308.0,4.21,3.72,76.0,-80.49,3.58
Fluvoxamine,Persistent Depressive Disorde,10.0,6.0,-308.0,4.21,3.72,76.0,-80.49,3.58
Fluvoxamine,Post Traumatic Stress Disorde,5.333333333333333,9.0,-308.0,4.21,3.72,76.0,-80.49,3.58
Fluvoxamine,Social Anxiety Disorde,1.0,4.0,-308.0,4.21,3.72,76.0,-80.49,3.58
Fosinopril,High Blood Pressure,10.0,10.0,-50.0,3.35,2.86,10.5,-44.79,2.45
Furosemide,Edema,7.612903225806452,64.54838709677419,-74.0,3.89,2.75,140.5,-11.99,2.49
Furosemide,Heart Failure,9.5,30.0,-74.0,3.89,2.75,140.5,-11.99,2.49
Furosemide,High Blood Pressure,6.285714285714286,23.142857142857142,-74.0,3.89,2.75,140.5,-11.99,2.4899999999999998
Furosemide,Hypercalcemia,7.0,13.0,-74.0,3.89,2.75,140.5,-11.99,2.49
Gemcitabine,"Breast Cancer, Metastatic",7.0,4.0,-16.0,3.56,3.34,21.5,-170.99,2.84
Gemcitabine,Pancreatic Cance,7.333333333333333,45.0,-16.0,3.56,3.34,21.5,-170.99,2.84
Goserelin,Bleeding Disorde,10.0,2.0,-246.0,5.0,4.0,4.0,-701.2,5.0
Goserelin,Endometriosis,5.823529411764706,20.88235294117647,-246.0,5.0,4.0,4.0,-701.2,5.0
Goserelin,Prostate Cance,7.8,48.0,-246.0,5.0,4.0,4.0,-701.2,5.0
Guanfacine,ADHD,5.890756302521009,52.84033613445378,-62.0,3.94,3.39,67.0,-40.99,3.16
Guanfacine,High Blood Pressure,6.75,13.75,-62.0,3.94,3.39,67.0,-40.99,3.16
Guanfacine,Tourette's Syndrome,7.0,8.0,-62.0,3.94,3.39,67.0,-40.99,3.16
Hydralazine,High Blood Pressure,3.3636363636363638,40.72727272727273,-2.0,2.21,2.2,70.0,-69.19,1.7199999999999998
Hydralazine,Hypertensive Emergency,9.0,48.0,-2.0,2.21,2.2,70.0,-69.19,1.72
Hydrochlorothiazide,Edema,6.666666666666667,35.666666666666664,-30.0,4.0,3.47,111.25,-11.99,2.9599999999999995
Hydrochlorothiazide,High Blood Pressure,5.484848484848484,49.21212121212121,-30.0,4.0,3.47,111.25,-11.99,2.96
Hydrochlorothiazide,Nephrocalcinosis,7.25,16.0,-30.0,4.0,3.47,111.25,-11.99,2.96
Hydrocortisone,Addison's Disease,8.666666666666666,4.0,-56.0,3.74,3.18,8.17,-412.74,3.0499999999999994
Hydrocortisone,Adrenocortical Insufficiency,7.2,18.6,-56.0,3.7400000000000007,3.18,8.17,-412.73999999999995,3.05
Hydrocortisone,Atopic Dermatitis,4.5,2.0,-56.0,3.74,3.18,8.17,-412.74,3.05
Hydrocortisone,Dermatitis,7.8,8.2,-56.0,3.7400000000000007,3.18,8.17,-412.73999999999995,3.05
Hydrocortisone,Eczema,8.857142857142858,10.714285714285714,-56.0,3.7399999999999998,3.18,8.17,-412.74000000000007,3.05
Hydrocortisone,Hemorrhoids,7.333333333333333,19.833333333333332,-56.0,3.74,3.18,8.17,-412.74,3.0499999999999994
Hydrocortisone,Inflammatory Conditions,9.0,1.0,-56.0,3.74,3.18,8.17,-412.74,3.05
Hydrocortisone,Pruritus,7.5,5.0,-56.0,3.74,3.18,8.17,-412.74,3.05
Hydrocortisone,Psoriasis,10.0,1.0,-56.0,3.74,3.18,8.17,-412.74,3.05
Hydrocortisone,Skin Rash,10.0,4.0,-56.0,3.74,3.18,8.17,-412.74,3.05
Hydrocortisone,Ulcerative Proctitis,4.0,9.0,-56.0,3.74,3.18,8.17,-412.74,3.05
Ibuprofen,Back Pain,7.285714285714286,15.285714285714286,-20.0,4.3,3.98,48.45,-154.05,3.73
Ibuprofen,Cystic Fibrosis,10.0,9.0,-20.0,4.3,3.98,48.45,-154.05,3.73
Ibuprofen,"Gout, Acute",9.333333333333334,39.333333333333336,-20.0,4.3,3.98,48.45000000000001,-154.05,3.73
Ibuprofen,Headache,8.307692307692308,7.076923076923077,-20.0,4.3,3.98,48.45,-154.05,3.73
Ibuprofen,Muscle Pain,6.25,20.0,-20.0,4.3,3.98,48.45,-154.05,3.73
Ibuprofen,Neck Pain,1.0,6.0,-20.0,4.3,3.98,48.45,-154.05,3.73
